job_id,machine_type,original_shift,original_cost_inr,recommended_shift,recommended_cost_inr,savings_inr
J02061,Lathe,Evening,488.29,Night,273.17,215.12
J00934,Welding,Evening,359.39,Night,207.36,152.03
J00379,Lathe,Night,285.49,Night,285.49,0.0
J02755,Welding,Morning,436.55,Night,336.15,100.4
J00597,Welding,Night,1296.33,Night,1296.33,0.0
J03497,Lathe,Morning,435.75,Night,320.35,115.4
J02590,CNC,Morning,729.09,Night,551.52,177.57
J00306,Press,Evening,450.89,Night,268.52,182.37
J01691,Assembly,Evening,327.04,Night,190.84,136.2
J03396,CNC,Evening,1496.63,Night,867.77,628.86
J03598,Lathe,Evening,181.45,Night,104.48,76.97
J00644,Press,Evening,432.69,Night,255.12,177.57
J01931,CNC,Evening,672.45,Night,396.11,276.34
J02484,Assembly,Night,33.57,Night,33.57,0.0
J02916,CNC,Morning,633.29,Night,466.22,167.07
J00371,Welding,Evening,317.38,Night,175.79,141.59
J02899,Press,Morning,368.15,Night,269.6,98.55
J03682,CNC,Morning,720.59,Night,529.99,190.6
J03359,CNC,Morning,736.69,Night,541.76,194.93
J00896,Assembly,Night,154.43,Night,154.43,0.0
J03043,Lathe,Evening,338.91,Night,195.56,143.35
J00427,Lathe,Morning,553.75,Night,407.2,146.55
J01272,Press,Evening,274.64,Night,158.49,116.15
J00540,Press,Morning,290.29,Night,229.58,60.71
J02076,Assembly,Morning,303.42,Night,224.07,79.35
J00789,Welding,Evening,1785.62,Night,1032.32,753.3
J00260,Welding,Morning,1023.03,Night,768.82,254.21
J00533,Press,Morning,554.32,Night,414.19,140.13
J01124,CNC,Evening,1203.37,Night,696.06,507.31
J02368,Assembly,Morning,47.99,Night,35.26,12.73
J01397,Assembly,Morning,314.54,Night,240.83,73.71
J03142,Press,Night,536.91,Night,536.91,0.0
J03003,Lathe,Night,337.6,Night,337.6,0.0
J03275,Lathe,Evening,65.41,Night,38.44,26.97
J02512,Assembly,Night,73.87,Night,73.87,0.0
J01960,Welding,Evening,1874.99,Night,1051.0,823.99
J02110,Assembly,Morning,114.45,Night,83.53,30.92
J03643,Assembly,Morning,117.09,Night,86.45,30.64
J03012,Welding,Morning,2351.74,Night,1732.27,619.47
J03780,Press,Night,438.16,Night,438.16,0.0
J01137,Welding,Evening,1359.98,Night,803.55,556.43
J03879,Welding,Evening,806.83,Night,456.42,350.41
J01158,Welding,Morning,1390.06,Night,1023.3,366.76
J01724,CNC,Evening,1059.11,Night,640.54,418.57
J00534,Welding,Morning,1810.56,Night,1386.78,423.78
J02753,Assembly,Evening,462.17,Night,269.36,192.81
J02820,Lathe,Evening,352.61,Night,204.26,148.35
J01598,Assembly,Evening,488.5,Night,283.08,205.42
J02479,CNC,Morning,1105.54,Night,841.57,263.97
J02145,Welding,Morning,285.7,Night,207.51,78.19
J02142,CNC,Night,705.25,Night,705.25,0.0
J03886,Lathe,Evening,556.24,Night,322.12,234.12
J00984,CNC,Evening,787.73,Night,458.01,329.72
J01963,Assembly,Morning,135.49,Night,99.86,35.63
J01559,Assembly,Night,129.41,Night,129.41,0.0
J01996,Lathe,Evening,432.38,Night,254.63,177.75
J01615,Lathe,Evening,156.07,Night,90.27,65.8
J03406,Press,Night,149.08,Night,149.08,0.0
J03010,CNC,Night,183.69,Night,183.69,0.0
J01399,Welding,Morning,668.09,Night,493.03,175.06
J01396,Lathe,Morning,298.42,Night,218.18,80.24
J02491,Press,Morning,411.27,Night,304.59,106.68
J01601,Welding,Morning,905.72,Night,676.14,229.58
J00796,Lathe,Morning,319.29,Night,239.12,80.17
J00417,Press,Evening,146.23,Night,88.94,57.29
J01135,Lathe,Evening,612.54,Night,369.28,243.26
J01628,Assembly,Evening,82.55,Night,49.09,33.46
J02846,Assembly,Morning,81.77,Night,59.53,22.24
J00842,Assembly,Night,106.7,Night,106.7,0.0
J01084,Lathe,Morning,590.45,Night,439.01,151.44
J00220,CNC,Evening,1637.6,Night,935.22,702.38
J00063,Press,Morning,71.86,Night,53.84,18.02
J02777,CNC,Morning,147.32,Night,107.78,39.54
J02379,Press,Morning,480.78,Night,383.4,97.38
J00963,Welding,Morning,133.03,Night,103.26,29.77
